REGION,TECHNOLOGY,YEAR,VALUE
RE1,OR_MINOIL_3PES,2047,0.0
RE1,OR_MINOIL_3PES,2048,0.0
RE1,OR_MINOIL_3PES,2049,0.0
RE1,OR_MINOIL_3PES,2050,0.0
RE1,OR_MINOIL_3PES,2051,0.0
RE1,OR_MINOIL_3PES,2052,0.0
RE1,OR_MINOIL_3PES,2053,0.0
RE1,OR_MINOIL_3PES,2054,0.0
RE1,OR_MINOPL,2022,0.0
RE1,OR_MINOPL,2023,0.0
RE1,OR_MINOPL,2024,0.0
RE1,OR_MINOPL,2025,0.0
RE1,OR_MINOPL,2026,0.0
RE1,OR_MINOPL,2027,0.0
RE1,OR_MINOPL,2028,0.0
RE1,OR_MINOPL,2029,0.0
RE1,OR_MINOPL,2030,0.0
RE1,OR_MINOPL,2031,0.0
RE1,OR_MINOPL,2032,0.0
RE1,OR_MINOPL,2033,0.0
RE1,OR_MINOPL,2034,0.0
RE1,OR_MINOPL,2035,0.0
RE1,OR_MINOPL,2036,0.0
RE1,OR_MINOPL,2037,0.0
RE1,OR_MINOPL,2038,0.0
RE1,OR_MINOPL,2039,0.0
RE1,OR_MINOPL,2040,0.0
RE1,OR_MINOPL,2041,0.0
RE1,OR_MINOPL,2042,0.0
RE1,OR_MINOPL,2043,0.0
RE1,OR_MINOPL,2044,0.0
RE1,OR_MINOPL,2045,0.0
RE1,OR_MINOPL,2046,0.0
RE1,OR_MINOPL,2047,0.0
RE1,OR_MINOPL,2048,0.0
RE1,OR_MINOPL,2049,0.0
RE1,OR_MINOPL,2050,0.0
RE1,OR_MINOPL,2051,0.0
RE1,OR_MINOPL,2052,0.0
RE1,OR_MINOPL,2053,0.0
RE1,OR_MINOPL,2054,0.0
RE1,OR_MINSGC,2022,0.0
RE1,OR_MINSGC,2023,0.0
RE1,OR_MINSGC,2024,0.0
RE1,OR_MINSGC,2025,0.0
RE1,OR_MINSGC,2026,0.0
RE1,OR_MINSGC,2027,0.0
RE1,OR_MINSGC,2028,0.0
RE1,OR_MINSGC,2029,0.0
RE1,OR_MINSGC,2030,0.0
RE1,OR_MINSGC,2031,0.0
RE1,OR_MINSGC,2032,0.0
RE1,OR_MINSGC,2033,0.0
RE1,OR_MINSGC,2034,0.0
RE1,OR_MINSGC,2035,0.0
RE1,OR_MINSGC,2036,0.0
RE1,OR_MINSGC,2037,0.0
RE1,OR_MINSGC,2038,0.0
RE1,OR_MINSGC,2039,0.0
RE1,OR_MINSGC,2040,0.0
RE1,OR_MINSGC,2041,0.0
RE1,OR_MINSGC,2042,0.0
RE1,OR_MINSGC,2043,0.0
RE1,OR_MINSGC,2044,0.0
RE1,OR_MINSGC,2045,0.0
RE1,OR_MINSGC,2046,0.0
RE1,OR_MINSGC,2047,0.0
RE1,OR_MINSGC,2048,0.0
RE1,OR_MINSGC,2049,0.0
RE1,OR_MINSGC,2050,0.0
RE1,OR_MINSGC,2051,0.0
RE1,OR_MINSGC,2052,0.0
RE1,OR_MINSGC,2053,0.0
RE1,OR_MINSGC,2054,0.0
RE1,OR_MINWAS,2022,0.0
RE1,OR_MINWAS,2023,0.0
RE1,OR_MINWAS,2024,0.0
RE1,OR_MINWAS,2025,0.0
RE1,OR_MINWAS,2026,0.0
RE1,OR_MINWAS,2027,0.0
RE1,OR_MINWAS,2028,0.0
RE1,OR_MINWAS,2029,0.0
RE1,OR_MINWAS,2030,0.0
RE1,OR_MINWAS,2031,0.0
RE1,OR_MINWAS,2032,0.0
RE1,OR_MINWAS,2033,0.0
RE1,OR_MINWAS,2034,0.0
RE1,OR_MINWAS,2035,0.0
RE1,OR_MINWAS,2036,0.0
RE1,OR_MINWAS,2037,0.0
RE1,OR_MINWAS,2038,0.0
RE1,OR_MINWAS,2039,0.0
RE1,OR_MINWAS,2040,0.0
RE1,OR_MINWAS,2041,0.0
RE1,OR_MINWAS,2042,0.0
RE1,OR_MINWAS,2043,0.0
RE1,OR_MINWAS,2044,0.0
RE1,OR_MINWAS,2045,0.0
RE1,OR_MINWAS,2046,0.0
RE1,OR_MINWAS,2047,0.0
RE1,OR_MINWAS,2048,0.0
RE1,OR_MINWAS,2049,0.0
RE1,OR_MINWAS,2050,0.0
RE1,OR_MINWAS,2051,0.0
RE1,OR_MINWAS,2052,0.0
RE1,OR_MINWAS,2053,0.0
RE1,OR_MINWAS,2054,0.0
RE1,OR_MINWAS_ORG,2022,0.0
RE1,OR_MINWAS_ORG,2023,0.0
RE1,OR_MINWAS_ORG,2024,0.0
RE1,OR_MINWAS_ORG,2025,0.0
RE1,OR_MINWAS_ORG,2026,0.0
RE1,OR_MINWAS_ORG,2027,0.0
RE1,OR_MINWAS_ORG,2028,0.0
RE1,OR_MINWAS_ORG,2029,0.0
RE1,OR_MINWAS_ORG,2030,0.0
RE1,OR_MINWAS_ORG,2031,0.0
RE1,OR_MINWAS_ORG,2032,0.0
RE1,OR_MINWAS_ORG,2033,0.0
RE1,OR_MINWAS_ORG,2034,0.0
RE1,OR_MINWAS_ORG,2035,0.0
RE1,OR_MINWAS_ORG,2036,0.0
RE1,OR_MINWAS_ORG,2037,0.0
RE1,OR_MINWAS_ORG,2038,0.0
RE1,OR_MINWAS_ORG,2039,0.0
RE1,OR_MINWAS_ORG,2040,0.0
RE1,OR_MINWAS_ORG,2041,0.0
RE1,OR_MINWAS_ORG,2042,0.0
RE1,OR_MINWAS_ORG,2043,0.0
RE1,OR_MINWAS_ORG,2044,0.0
RE1,OR_MINWAS_ORG,2045,0.0
RE1,OR_MINWAS_ORG,2046,0.0
RE1,OR_MINWAS_ORG,2047,0.0
RE1,OR_MINWAS_ORG,2048,0.0
RE1,OR_MINWAS_ORG,2049,0.0
RE1,OR_MINWAS_ORG,2050,0.0
RE1,OR_MINWAS_ORG,2051,0.0
RE1,OR_MINWAS_ORG,2052,0.0
RE1,OR_MINWAS_ORG,2053,0.0
RE1,OR_MINWAS_ORG,2054,0.0
RE1,OR_UPSALK,2022,0.0
RE1,OR_UPSALK,2023,0.0
RE1,OR_UPSALK,2024,0.0
RE1,OR_UPSALK,2025,0.0
RE1,OR_UPSALK,2026,0.0
RE1,OR_UPSALK,2027,0.0
RE1,OR_UPSALK,2028,0.0
RE1,OR_UPSALK,2029,0.0
RE1,OR_UPSALK,2030,0.9494222494784497
RE1,OR_UPSALK,2031,1.170684302872967
RE1,OR_UPSALK,2032,1.375290799558643
RE1,OR_UPSALK,2033,1.583216755368211
RE1,OR_UPSALK,2034,1.787356589304444
RE1,OR_UPSALK,2035,1.994577860734767
RE1,OR_UPSALK,2036,2.197956786216449
RE1,OR_UPSALK,2037,2.405275993994453
RE1,OR_UPSALK,2038,2.620069255711426
RE1,OR_UPSALK,2039,2.838275435212285
RE1,OR_UPSALK,2040,3.167296087474247
RE1,OR_UPSALK,2041,3.415508195426824
RE1,OR_UPSALK,2042,3.666499247218363
RE1,OR_UPSALK,2043,3.926930701270744
RE1,OR_UPSALK,2044,4.195009619854456
RE1,OR_UPSALK,2045,4.475390592890812
RE1,OR_UPSALK,2046,4.754624098775544
RE1,OR_UPSALK,2047,5.037989891801504
RE1,OR_UPSALK,2048,5.323845234587639
RE1,OR_UPSALK,2049,5.656093064984904
RE1,OR_UPSALK,2050,6.008402824860412
RE1,OR_UPSALK,2051,6.008402824860412
RE1,OR_UPSALK,2052,6.008402824860412
RE1,OR_UPSALK,2053,6.008402824860412
RE1,OR_UPSALK,2054,6.008402824860412
RE1,OR_UPSPEM,2022,0.0
RE1,OR_UPSPEM,2023,0.0
RE1,OR_UPSPEM,2024,0.0
RE1,OR_UPSPEM,2025,0.0
RE1,OR_UPSPEM,2026,0.7612551306439636
RE1,OR_UPSPEM,2027,0.8721194349276636
RE1,OR_UPSPEM,2028,1.273971684291856
RE1,OR_UPSPEM,2029,1.507576604617041
RE1,OR_UPSPEM,2030,1.424133374217675
RE1,OR_UPSPEM,2031,1.756026454309451
RE1,OR_UPSPEM,2032,2.062936199337965
RE1,OR_UPSPEM,2033,2.374825133052317
RE1,OR_UPSPEM,2034,2.681034883956666
RE1,OR_UPSPEM,2035,2.991866791102151
RE1,OR_UPSPEM,2036,3.296935179324673
RE1,OR_UPSPEM,2037,3.607913990991679
RE1,OR_UPSPEM,2038,3.930103883567139
RE1,OR_UPSPEM,2039,4.257413152818428
RE1,OR_UPSPEM,2040,4.750944131211368
RE1,OR_UPSPEM,2041,5.123262293140236
RE1,OR_UPSPEM,2042,5.499748870827545
RE1,OR_UPSPEM,2043,5.890396051906116
RE1,OR_UPSPEM,2044,6.292514429781684
RE1,OR_UPSPEM,2045,6.71308588933622
RE1,OR_UPSPEM,2046,7.131936148163316
RE1,OR_UPSPEM,2047,7.556984837702256
RE1,OR_UPSPEM,2048,7.985767851881456
RE1,OR_UPSPEM,2049,8.484139597477355
RE1,OR_UPSPEM,2050,9.012604237290615
RE1,OR_UPSPEM,2051,9.012604237290615
RE1,OR_UPSPEM,2052,9.012604237290615
RE1,OR_UPSPEM,2053,9.012604237290615
RE1,OR_UPSPEM,2054,9.012604237290615
RE1,OR_UPSSMR,2022,0.0
RE1,OR_UPSSMR,2023,0.0
RE1,OR_UPSSMR,2024,0.0
RE1,OR_UPSSMR,2025,0.0
RE1,OR_UPSSMR,2026,0.0
RE1,OR_UPSSMR,2027,0.0
RE1,OR_UPSSMR,2028,0.0
RE1,OR_UPSSMR,2029,0.0
RE1,OR_UPSSMR,2030,0.0
RE1,OR_UPSSMR,2031,0.0
RE1,OR_UPSSMR,2032,0.0
RE1,OR_UPSSMR,2033,0.0
RE1,OR_UPSSMR,2034,0.0
RE1,OR_UPSSMR,2035,0.0
RE1,OR_UPSSMR,2036,0.0
RE1,OR_UPSSMR,2037,0.0
RE1,OR_UPSSMR,2038,0.0
RE1,OR_UPSSMR,2039,0.0
RE1,OR_UPSSMR,2040,0.0
RE1,OR_UPSSMR,2041,0.0
RE1,OR_UPSSMR,2042,0.0
RE1,OR_UPSSMR,2043,0.0
RE1,OR_UPSSMR,2044,0.0
RE1,OR_UPSSMR,2045,0.0
RE1,OR_UPSSMR,2046,0.0
RE1,OR_UPSSMR,2047,0.0
RE1,OR_UPSSMR,2048,0.0
RE1,OR_UPSSMR,2049,0.0
RE1,OR_UPSSMR,2050,0.0
RE1,OR_UPSSMR,2051,0.0
RE1,OR_UPSSMR,2052,0.0
RE1,OR_UPSSMR,2053,0.0
RE1,OR_UPSSMR,2054,0.0
RE1,SE_MINBAG,2022,0.0
RE1,SE_MINBAG,2023,0.0
RE1,SE_MINBAG,2024,0.0
RE1,SE_MINBAG,2025,0.0
RE1,SE_MINBAG,2026,0.0
RE1,SE_MINBAG,2027,0.0
RE1,SE_MINBAG,2028,0.0
RE1,SE_MINBAG,2029,0.0
RE1,SE_MINBAG,2030,0.0
RE1,SE_MINBAG,2031,0.0
RE1,SE_MINBAG,2032,0.0
RE1,SE_MINBAG,2033,0.0
RE1,SE_MINBAG,2034,0.0
RE1,SE_MINBAG,2035,0.0
RE1,SE_MINBAG,2036,0.0
RE1,SE_MINBAG,2037,0.0
RE1,SE_MINBAG,2038,0.0
RE1,SE_MINBAG,2039,0.0
RE1,SE_MINBAG,2040,0.0
RE1,SE_MINBAG,2041,0.0
RE1,SE_MINBAG,2042,0.0
RE1,SE_MINBAG,2043,0.0
RE1,SE_MINBAG,2044,0.0
RE1,SE_MINBAG,2045,0.0
RE1,SE_MINBAG,2046,0.0
RE1,SE_MINBAG,2047,0.0
RE1,SE_MINBAG,2048,0.0
RE1,SE_MINBAG,2049,0.0
RE1,SE_MINBAG,2050,0.0
RE1,SE_MINBAG,2051,0.0
RE1,SE_MINBAG,2052,0.0
RE1,SE_MINBAG,2053,0.0
RE1,SE_MINBAG,2054,0.0
RE1,SE_MINCOA,2022,0.0
RE1,SE_MINCOA,2023,0.0
RE1,SE_MINCOA,2024,0.0
RE1,SE_MINCOA,2025,0.0
RE1,SE_MINCOA,2026,0.0
RE1,SE_MINCOA,2027,0.0
RE1,SE_MINCOA,2028,0.0
RE1,SE_MINCOA,2029,0.0
RE1,SE_MINCOA,2030,0.0
RE1,SE_MINCOA,2031,0.0
RE1,SE_MINCOA,2032,0.0
RE1,SE_MINCOA,2033,0.0
RE1,SE_MINCOA,2034,0.0
RE1,SE_MINCOA,2035,0.0
RE1,SE_MINCOA,2036,0.0
RE1,SE_MINCOA,2037,0.0
RE1,SE_MINCOA,2038,0.0
RE1,SE_MINCOA,2039,0.0
RE1,SE_MINCOA,2040,0.0
RE1,SE_MINCOA,2041,0.0
RE1,SE_MINCOA,2042,0.0
RE1,SE_MINCOA,2043,0.0
RE1,SE_MINCOA,2044,0.0
RE1,SE_MINCOA,2045,0.0
RE1,SE_MINCOA,2046,0.0
RE1,SE_MINCOA,2047,0.0
RE1,SE_MINCOA,2048,0.0
RE1,SE_MINCOA,2049,0.0
RE1,SE_MINCOA,2050,0.0
RE1,SE_MINCOA,2051,0.0
RE1,SE_MINCOA,2052,0.0
RE1,SE_MINCOA,2053,0.0
RE1,SE_MINCOA,2054,0.0
RE1,SE_MINNGS,2022,0.0
RE1,SE_MINNGS,2023,0.0
RE1,SE_MINNGS,2024,0.0
RE1,SE_MINNGS,2025,0.0
RE1,SE_MINNGS,2026,0.0
RE1,SE_MINNGS,2027,0.0
RE1,SE_MINNGS,2028,0.0
RE1,SE_MINNGS,2029,0.0
RE1,SE_MINNGS,2030,0.0
RE1,SE_MINNGS,2031,0.0
RE1,SE_MINNGS,2032,0.0
RE1,SE_MINNGS,2033,0.0
RE1,SE_MINNGS,2034,0.0
RE1,SE_MINNGS,2035,0.0
RE1,SE_MINNGS,2036,0.0
RE1,SE_MINNGS,2037,0.0
RE1,SE_MINNGS,2038,0.0
RE1,SE_MINNGS,2039,0.0
RE1,SE_MINNGS,2040,0.0
RE1,SE_MINNGS,2041,0.0
RE1,SE_MINNGS,2042,0.0
RE1,SE_MINNGS,2043,0.0
RE1,SE_MINNGS,2044,0.0
RE1,SE_MINNGS,2045,0.0
RE1,SE_MINNGS,2046,0.0
RE1,SE_MINNGS,2047,0.0
RE1,SE_MINNGS,2048,0.0
RE1,SE_MINNGS,2049,0.0
RE1,SE_MINNGS,2050,0.0
RE1,SE_MINNGS,2051,0.0
RE1,SE_MINNGS,2052,0.0
RE1,SE_MINNGS,2053,0.0
RE1,SE_MINNGS,2054,0.0
RE1,SE_MINOIL_1LIV,2022,0.0
RE1,SE_MINOIL_1LIV,2023,0.0
RE1,SE_MINOIL_1LIV,2024,0.0
RE1,SE_MINOIL_1LIV,2025,0.0
RE1,SE_MINOIL_1LIV,2026,0.0
RE1,SE_MINOIL_1LIV,2027,0.0
RE1,SE_MINOIL_1LIV,2028,0.0
RE1,SE_MINOIL_1LIV,2029,0.0
RE1,SE_MINOIL_1LIV,2030,0.0
RE1,SE_MINOIL_1LIV,2031,0.0
RE1,SE_MINOIL_1LIV,2032,0.0
RE1,SE_MINOIL_1LIV,2033,0.0
RE1,SE_MINOIL_1LIV,2034,0.0
RE1,SE_MINOIL_1LIV,2035,0.0
RE1,SE_MINOIL_1LIV,2036,0.0
RE1,SE_MINOIL_1LIV,2037,0.0
RE1,SE_MINOIL_1LIV,2038,0.0
RE1,SE_MINOIL_1LIV,2039,0.0
RE1,SE_MINOIL_1LIV,2040,0.0
RE1,SE_MINOIL_1LIV,2041,0.0
RE1,SE_MINOIL_1LIV,2042,0.0
RE1,SE_MINOIL_1LIV,2043,0.0
RE1,SE_MINOIL_1LIV,2044,0.0
RE1,SE_MINOIL_1LIV,2045,0.0
RE1,SE_MINOIL_1LIV,2046,0.0
RE1,SE_MINOIL_1LIV,2047,0.0
RE1,SE_MINOIL_1LIV,2048,0.0
RE1,SE_MINOIL_1LIV,2049,0.0
RE1,SE_MINOIL_1LIV,2050,0.0
RE1,SE_MINOIL_1LIV,2051,0.0
RE1,SE_MINOIL_1LIV,2052,0.0
RE1,SE_MINOIL_1LIV,2053,0.0
RE1,SE_MINOIL_1LIV,2054,0.0
RE1,SE_MINOIL_2MID,2022,0.0
RE1,SE_MINOIL_2MID,2023,0.0
RE1,SE_MINOIL_2MID,2024,0.0
RE1,SE_MINOIL_2MID,2025,0.0
RE1,SE_MINOIL_2MID,2026,0.0
RE1,SE_MINOIL_2MID,2027,0.0
RE1,SE_MINOIL_2MID,2028,0.0
RE1,SE_MINOIL_2MID,2029,0.0
RE1,SE_MINOIL_2MID,2030,0.0
RE1,SE_MINOIL_2MID,2031,0.0
RE1,SE_MINOIL_2MID,2032,0.0
RE1,SE_MINOIL_2MID,2033,0.0
RE1,SE_MINOIL_2MID,2034,0.0
RE1,SE_MINOIL_2MID,2035,0.0
RE1,SE_MINOIL_2MID,2036,0.0
RE1,SE_MINOIL_2MID,2037,0.0
RE1,SE_MINOIL_2MID,2038,0.0
RE1,SE_MINOIL_2MID,2039,0.0
RE1,SE_MINOIL_2MID,2040,0.0
RE1,SE_MINOIL_2MID,2041,0.0
RE1,SE_MINOIL_2MID,2042,0.0
RE1,SE_MINOIL_2MID,2043,0.0
RE1,SE_MINOIL_2MID,2044,0.0
RE1,SE_MINOIL_2MID,2045,0.0
RE1,SE_MINOIL_2MID,2046,0.0
RE1,SE_MINOIL_2MID,2047,0.0
RE1,SE_MINOIL_2MID,2048,0.0
RE1,SE_MINOIL_2MID,2049,0.0
RE1,SE_MINOIL_2MID,2050,0.0
RE1,SE_MINOIL_2MID,2051,0.0
RE1,SE_MINOIL_2MID,2052,0.0
RE1,SE_MINOIL_2MID,2053,0.0
RE1,SE_MINOIL_2MID,2054,0.0
RE1,SE_MINOIL_3PES,2022,0.0
RE1,SE_MINOIL_3PES,2023,0.0
RE1,SE_MINOIL_3PES,2024,0.0
RE1,SE_MINOIL_3PES,2025,0.0
RE1,SE_MINOIL_3PES,2026,0.0
RE1,SE_MINOIL_3PES,2027,0.0
RE1,SE_MINOIL_3PES,2028,0.0
RE1,SE_MINOIL_3PES,2029,0.0
RE1,SE_MINOIL_3PES,2030,0.0
RE1,SE_MINOIL_3PES,2031,0.0
RE1,SE_MINOIL_3PES,2032,0.0
RE1,SE_MINOIL_3PES,2033,0.0
RE1,SE_MINOIL_3PES,2034,0.0
RE1,SE_MINOIL_3PES,2035,0.0
RE1,SE_MINOIL_3PES,2036,0.0
RE1,SE_MINOIL_3PES,2037,0.0
RE1,SE_MINOIL_3PES,2038,0.0
RE1,SE_MINOIL_3PES,2039,0.0
RE1,SE_MINOIL_3PES,2040,0.0
RE1,SE_MINOIL_3PES,2041,0.0
RE1,SE_MINOIL_3PES,2042,0.0
RE1,SE_MINOIL_3PES,2043,0.0
RE1,SE_MINOIL_3PES,2044,0.0
RE1,SE_MINOIL_3PES,2045,0.0
RE1,SE_MINOIL_3PES,2046,0.0
RE1,SE_MINOIL_3PES,2047,0.0
RE1,SE_MINOIL_3PES,2048,0.0
RE1,SE_MINOIL_3PES,2049,0.0
RE1,SE_MINOIL_3PES,2050,0.0
RE1,SE_MINOIL_3PES,2051,0.0
RE1,SE_MINOIL_3PES,2052,0.0
RE1,SE_MINOIL_3PES,2053,0.0
RE1,SE_MINOIL_3PES,2054,0.0
RE1,SE_MINOPL,2022,0.0
RE1,SE_MINOPL,2023,0.0
RE1,SE_MINOPL,2024,0.0
RE1,SE_MINOPL,2025,0.0
RE1,SE_MINOPL,2026,0.0
RE1,SE_MINOPL,2027,0.0
RE1,SE_MINOPL,2028,0.0
RE1,SE_MINOPL,2029,0.0
RE1,SE_MINOPL,2030,0.0
RE1,SE_MINOPL,2031,0.0
RE1,SE_MINOPL,2032,0.0
RE1,SE_MINOPL,2033,0.0
RE1,SE_MINOPL,2034,0.0
RE1,SE_MINOPL,2035,0.0
RE1,SE_MINOPL,2036,0.0
RE1,SE_MINOPL,2037,0.0
RE1,SE_MINOPL,2038,0.0
RE1,SE_MINOPL,2039,0.0
RE1,SE_MINOPL,2040,0.0
RE1,SE_MINOPL,2041,0.0
RE1,SE_MINOPL,2042,0.0
RE1,SE_MINOPL,2043,0.0
RE1,SE_MINOPL,2044,0.0
RE1,SE_MINOPL,2045,0.0
RE1,SE_MINOPL,2046,0.0
RE1,SE_MINOPL,2047,0.0
RE1,SE_MINOPL,2048,0.0
RE1,SE_MINOPL,2049,0.0
RE1,SE_MINOPL,2050,0.0
RE1,SE_MINOPL,2051,0.0
RE1,SE_MINOPL,2052,0.0
RE1,SE_MINOPL,2053,0.0
RE1,SE_MINOPL,2054,0.0
RE1,SE_MINSGC,2022,0.0
RE1,SE_MINSGC,2023,0.0
RE1,SE_MINSGC,2024,0.0
RE1,SE_MINSGC,2025,0.0
RE1,SE_MINSGC,2026,0.0
RE1,SE_MINSGC,2027,0.0
RE1,SE_MINSGC,2028,0.0
RE1,SE_MINSGC,2029,0.0
RE1,SE_MINSGC,2030,0.0
RE1,SE_MINSGC,2031,0.0
RE1,SE_MINSGC,2032,0.0
RE1,SE_MINSGC,2033,0.0
RE1,SE_MINSGC,2034,0.0
RE1,SE_MINSGC,2035,0.0
RE1,SE_MINSGC,2036,0.0
RE1,SE_MINSGC,2037,0.0
RE1,SE_MINSGC,2038,0.0
RE1,SE_MINSGC,2039,0.0
RE1,SE_MINSGC,2040,0.0
RE1,SE_MINSGC,2041,0.0
RE1,SE_MINSGC,2042,0.0
RE1,SE_MINSGC,2043,0.0
RE1,SE_MINSGC,2044,0.0
RE1,SE_MINSGC,2045,0.0
RE1,SE_MINSGC,2046,0.0
RE1,SE_MINSGC,2047,0.0
RE1,SE_MINSGC,2048,0.0
RE1,SE_MINSGC,2049,0.0
RE1,SE_MINSGC,2050,0.0
RE1,SE_MINSGC,2051,0.0
RE1,SE_MINSGC,2052,0.0
RE1,SE_MINSGC,2053,0.0
RE1,SE_MINSGC,2054,0.0
RE1,SE_MINWAS,2022,0.0
RE1,SE_MINWAS,2023,0.0
RE1,SE_MINWAS,2024,0.0
RE1,SE_MINWAS,2025,0.0
RE1,SE_MINWAS,2026,0.0
RE1,SE_MINWAS,2027,0.0
RE1,SE_MINWAS,2028,0.0
RE1,SE_MINWAS,2029,0.0
RE1,SE_MINWAS,2030,0.0
RE1,SE_MINWAS,2031,0.0
RE1,SE_MINWAS,2032,0.0
RE1,SE_MINWAS,2033,0.0
RE1,SE_MINWAS,2034,0.0
RE1,SE_MINWAS,2035,0.0
RE1,SE_MINWAS,2036,0.0
RE1,SE_MINWAS,2037,0.0
RE1,SE_MINWAS,2038,0.0
RE1,SE_MINWAS,2039,0.0
RE1,SE_MINWAS,2040,0.0
RE1,SE_MINWAS,2041,0.0
RE1,SE_MINWAS,2042,0.0
RE1,SE_MINWAS,2043,0.0
RE1,SE_MINWAS,2044,0.0
RE1,SE_MINWAS,2045,0.0
RE1,SE_MINWAS,2046,0.0
RE1,SE_MINWAS,2047,0.0
RE1,SE_MINWAS,2048,0.0
RE1,SE_MINWAS,2049,0.0
RE1,SE_MINWAS,2050,0.0
RE1,SE_MINWAS,2051,0.0
RE1,SE_MINWAS,2052,0.0
RE1,SE_MINWAS,2053,0.0
RE1,SE_MINWAS,2054,0.0
RE1,SE_MINWAS_ORG,2022,0.0
RE1,SE_MINWAS_ORG,2023,0.0
RE1,SE_MINWAS_ORG,2024,0.0
RE1,SE_MINWAS_ORG,2025,0.0
RE1,SE_MINWAS_ORG,2026,0.0
RE1,SE_MINWAS_ORG,2027,0.0
RE1,SE_MINWAS_ORG,2028,0.0
RE1,SE_MINWAS_ORG,2029,0.0
RE1,SE_MINWAS_ORG,2030,0.0
RE1,SE_MINWAS_ORG,2031,0.0
RE1,SE_MINWAS_ORG,2032,0.0
RE1,SE_MINWAS_ORG,2033,0.0
RE1,SE_MINWAS_ORG,2034,0.0
RE1,SE_MINWAS_ORG,2035,0.0
RE1,SE_MINWAS_ORG,2036,0.0
RE1,SE_MINWAS_ORG,2037,0.0
RE1,SE_MINWAS_ORG,2038,0.0
RE1,SE_MINWAS_ORG,2039,0.0
RE1,SE_MINWAS_ORG,2040,0.0
RE1,SE_MINWAS_ORG,2041,0.0
RE1,SE_MINWAS_ORG,2042,0.0
RE1,SE_MINWAS_ORG,2043,0.0
RE1,SE_MINWAS_ORG,2044,0.0
RE1,SE_MINWAS_ORG,2045,0.0
RE1,SE_MINWAS_ORG,2046,0.0
RE1,SE_MINWAS_ORG,2047,0.0
RE1,SE_MINWAS_ORG,2048,0.0
RE1,SE_MINWAS_ORG,2049,0.0
RE1,SE_MINWAS_ORG,2050,0.0
RE1,SE_MINWAS_ORG,2051,0.0
RE1,SE_MINWAS_ORG,2052,0.0
RE1,SE_MINWAS_ORG,2053,0.0
RE1,SE_MINWAS_ORG,2054,0.0
RE1,SE_UPSSMR,2022,0.0
RE1,SE_UPSSMR,2023,0.0
RE1,SE_UPSSMR,2024,0.0
RE1,SE_UPSSMR,2025,0.0
RE1,SE_UPSSMR,2026,0.0
RE1,SE_UPSSMR,2027,0.0
RE1,SE_UPSSMR,2028,0.0
RE1,SE_UPSSMR,2029,0.0
RE1,SE_UPSSMR,2030,0.0
RE1,SE_UPSSMR,2031,0.0
RE1,SE_UPSSMR,2032,0.0
RE1,SE_UPSSMR,2033,0.0
RE1,SE_UPSSMR,2034,0.0
RE1,SE_UPSSMR,2035,0.0
RE1,SE_UPSSMR,2036,0.0
RE1,SE_UPSSMR,2037,0.0
RE1,SE_UPSSMR,2038,0.0
RE1,SE_UPSSMR,2039,0.0
RE1,SE_UPSSMR,2040,0.0
RE1,SE_UPSSMR,2041,0.0
RE1,SE_UPSSMR,2042,0.0
RE1,SE_UPSSMR,2043,0.0
RE1,SE_UPSSMR,2044,0.0
RE1,SE_UPSSMR,2045,0.0
RE1,SE_UPSSMR,2046,0.0
RE1,SE_UPSSMR,2047,0.0
RE1,SE_UPSSMR,2048,0.0
RE1,SE_UPSSMR,2049,0.0
RE1,SE_UPSSMR,2050,0.0
RE1,SE_UPSSMR,2051,0.0
RE1,SE_UPSSMR,2052,0.0
RE1,SE_UPSSMR,2053,0.0
RE1,SE_UPSSMR,2054,0.0
RE1,SE_UPSSMRCCS,2022,0.0
RE1,SE_UPSSMRCCS,2023,0.0
RE1,SE_UPSSMRCCS,2024,0.0
RE1,SE_UPSSMRCCS,2025,0.0
RE1,SE_UPSSMRCCS,2026,0.0
RE1,SE_UPSSMRCCS,2027,0.0
RE1,SE_UPSSMRCCS,2028,0.0
RE1,SE_UPSSMRCCS,2029,0.0
RE1,SE_UPSSMRCCS,2030,0.0
RE1,SE_UPSSMRCCS,2031,0.0
RE1,SE_UPSSMRCCS,2032,0.0
RE1,SE_UPSSMRCCS,2033,0.0
RE1,SE_UPSSMRCCS,2034,0.0
RE1,SE_UPSSMRCCS,2035,0.0
RE1,SE_UPSSMRCCS,2036,0.0
RE1,SE_UPSSMRCCS,2037,0.0
RE1,SE_UPSSMRCCS,2038,0.0
RE1,SE_UPSSMRCCS,2039,0.0
RE1,SE_UPSSMRCCS,2040,0.0
RE1,SE_UPSSMRCCS,2041,0.0
RE1,SE_UPSSMRCCS,2042,0.0
RE1,SE_UPSSMRCCS,2043,0.0
RE1,SE_UPSSMRCCS,2044,0.0
RE1,SE_UPSSMRCCS,2045,0.0
RE1,SE_UPSSMRCCS,2046,0.0
RE1,SE_UPSSMRCCS,2047,0.0
RE1,SE_UPSSMRCCS,2048,0.0
RE1,SE_UPSSMRCCS,2049,0.0
RE1,SE_UPSSMRCCS,2050,0.0
RE1,SE_UPSSMRCCS,2051,0.0
RE1,SE_UPSSMRCCS,2052,0.0
RE1,SE_UPSSMRCCS,2053,0.0
RE1,SE_UPSSMRCCS,2054,0.0
RE1,SO_MINBAG,2022,0.0
RE1,SO_MINBAG,2023,0.0
RE1,SO_MINBAG,2024,0.0
RE1,SO_MINBAG,2025,0.0
RE1,SO_MINBAG,2026,0.0
