REGION,FUEL,TIMESLICE,YEAR,VALUE
RE1,AN_INDDHT,TS_0,2031,1.0
RE1,AN_INDDHT,TS_0,2032,1.0
RE1,AN_INDDHT,TS_0,2033,1.0
RE1,AN_INDDHT,TS_0,2034,1.0
RE1,AN_INDDHT,TS_0,2035,1.0
RE1,AN_INDDHT,TS_0,2036,1.0
RE1,AN_INDDHT,TS_0,2037,1.0
RE1,AN_INDDHT,TS_0,2038,1.0
RE1,AN_INDDHT,TS_0,2039,1.0
RE1,AN_INDDHT,TS_0,2040,1.0
RE1,AN_INDDHT,TS_0,2041,1.0
RE1,AN_INDDHT,TS_0,2042,1.0
RE1,AN_INDDHT,TS_0,2043,1.0
RE1,AN_INDDHT,TS_0,2044,1.0
RE1,AN_INDDHT,TS_0,2045,1.0
RE1,AN_INDDHT,TS_0,2046,1.0
RE1,AN_INDDHT,TS_0,2047,1.0
RE1,AN_INDDHT,TS_0,2048,1.0
RE1,AN_INDDHT,TS_0,2049,1.0
RE1,AN_INDDHT,TS_0,2050,1.0
RE1,AN_INDDHT,TS_0,2051,1.0
RE1,AN_INDDHT,TS_0,2052,1.0
RE1,AN_INDDHT,TS_0,2053,1.0
RE1,AN_INDDHT,TS_0,2054,1.0
RE1,AN_INDIHT,TS_0,2022,1.0
RE1,AN_INDIHT,TS_0,2023,1.0
RE1,AN_INDIHT,TS_0,2024,1.0
RE1,AN_INDIHT,TS_0,2025,1.0
RE1,AN_INDIHT,TS_0,2026,1.0
RE1,AN_INDIHT,TS_0,2027,1.0
RE1,AN_INDIHT,TS_0,2028,1.0
RE1,AN_INDIHT,TS_0,2029,1.0
RE1,AN_INDIHT,TS_0,2030,1.0
RE1,AN_INDIHT,TS_0,2031,1.0
RE1,AN_INDIHT,TS_0,2032,1.0
RE1,AN_INDIHT,TS_0,2033,1.0
RE1,AN_INDIHT,TS_0,2034,1.0
RE1,AN_INDIHT,TS_0,2035,1.0
RE1,AN_INDIHT,TS_0,2036,1.0
RE1,AN_INDIHT,TS_0,2037,1.0
RE1,AN_INDIHT,TS_0,2038,1.0
RE1,AN_INDIHT,TS_0,2039,1.0
RE1,AN_INDIHT,TS_0,2040,1.0
RE1,AN_INDIHT,TS_0,2041,1.0
RE1,AN_INDIHT,TS_0,2042,1.0
RE1,AN_INDIHT,TS_0,2043,1.0
RE1,AN_INDIHT,TS_0,2044,1.0
RE1,AN_INDIHT,TS_0,2045,1.0
RE1,AN_INDIHT,TS_0,2046,1.0
RE1,AN_INDIHT,TS_0,2047,1.0
RE1,AN_INDIHT,TS_0,2048,1.0
RE1,AN_INDIHT,TS_0,2049,1.0
RE1,AN_INDIHT,TS_0,2050,1.0
RE1,AN_INDIHT,TS_0,2051,1.0
RE1,AN_INDIHT,TS_0,2052,1.0
RE1,AN_INDIHT,TS_0,2053,1.0
RE1,AN_INDIHT,TS_0,2054,1.0
RE1,AN_INDILU,TS_0,2022,1.0
RE1,AN_INDILU,TS_0,2023,1.0
RE1,AN_INDILU,TS_0,2024,1.0
RE1,AN_INDILU,TS_0,2025,1.0
RE1,AN_INDILU,TS_0,2026,1.0
RE1,AN_INDILU,TS_0,2027,1.0
RE1,AN_INDILU,TS_0,2028,1.0
RE1,AN_INDILU,TS_0,2029,1.0
RE1,AN_INDILU,TS_0,2030,1.0
RE1,AN_INDILU,TS_0,2031,1.0
RE1,AN_INDILU,TS_0,2032,1.0
RE1,AN_INDILU,TS_0,2033,1.0
RE1,AN_INDILU,TS_0,2034,1.0
RE1,AN_INDILU,TS_0,2035,1.0
RE1,AN_INDILU,TS_0,2036,1.0
RE1,AN_INDILU,TS_0,2037,1.0
RE1,AN_INDILU,TS_0,2038,1.0
RE1,AN_INDILU,TS_0,2039,1.0
RE1,AN_INDILU,TS_0,2040,1.0
RE1,AN_INDILU,TS_0,2041,1.0
RE1,AN_INDILU,TS_0,2042,1.0
RE1,AN_INDILU,TS_0,2043,1.0
RE1,AN_INDILU,TS_0,2044,1.0
RE1,AN_INDILU,TS_0,2045,1.0
RE1,AN_INDILU,TS_0,2046,1.0
RE1,AN_INDILU,TS_0,2047,1.0
RE1,AN_INDILU,TS_0,2048,1.0
RE1,AN_INDILU,TS_0,2049,1.0
RE1,AN_INDILU,TS_0,2050,1.0
RE1,AN_INDILU,TS_0,2051,1.0
RE1,AN_INDILU,TS_0,2052,1.0
RE1,AN_INDILU,TS_0,2053,1.0
RE1,AN_INDILU,TS_0,2054,1.0
RE1,AN_INDMPW,TS_0,2022,1.0
RE1,AN_INDMPW,TS_0,2023,1.0
RE1,AN_INDMPW,TS_0,2024,1.0
RE1,AN_INDMPW,TS_0,2025,1.0
RE1,AN_INDMPW,TS_0,2026,1.0
RE1,AN_INDMPW,TS_0,2027,1.0
RE1,AN_INDMPW,TS_0,2028,1.0
RE1,AN_INDMPW,TS_0,2029,1.0
RE1,AN_INDMPW,TS_0,2030,1.0
RE1,AN_INDMPW,TS_0,2031,1.0
RE1,AN_INDMPW,TS_0,2032,1.0
RE1,AN_INDMPW,TS_0,2033,1.0
RE1,AN_INDMPW,TS_0,2034,1.0
RE1,AN_INDMPW,TS_0,2035,1.0
RE1,AN_INDMPW,TS_0,2036,1.0
RE1,AN_INDMPW,TS_0,2037,1.0
RE1,AN_INDMPW,TS_0,2038,1.0
RE1,AN_INDMPW,TS_0,2039,1.0
RE1,AN_INDMPW,TS_0,2040,1.0
RE1,AN_INDMPW,TS_0,2041,1.0
RE1,AN_INDMPW,TS_0,2042,1.0
RE1,AN_INDMPW,TS_0,2043,1.0
RE1,AN_INDMPW,TS_0,2044,1.0
RE1,AN_INDMPW,TS_0,2045,1.0
RE1,AN_INDMPW,TS_0,2046,1.0
RE1,AN_INDMPW,TS_0,2047,1.0
RE1,AN_INDMPW,TS_0,2048,1.0
RE1,AN_INDMPW,TS_0,2049,1.0
RE1,AN_INDMPW,TS_0,2050,1.0
RE1,AN_INDMPW,TS_0,2051,1.0
RE1,AN_INDMPW,TS_0,2052,1.0
RE1,AN_INDMPW,TS_0,2053,1.0
RE1,AN_INDMPW,TS_0,2054,1.0
RE1,AN_INDOTH_ELC,TS_0,2022,1.0
RE1,AN_INDOTH_ELC,TS_0,2023,1.0
RE1,AN_INDOTH_ELC,TS_0,2024,1.0
RE1,AN_INDOTH_ELC,TS_0,2025,1.0
RE1,AN_INDOTH_ELC,TS_0,2026,1.0
RE1,AN_INDOTH_ELC,TS_0,2027,1.0
RE1,AN_INDOTH_ELC,TS_0,2028,1.0
RE1,AN_INDOTH_ELC,TS_0,2029,1.0
RE1,AN_INDOTH_ELC,TS_0,2030,1.0
RE1,AN_INDOTH_ELC,TS_0,2031,1.0
RE1,AN_INDOTH_ELC,TS_0,2032,1.0
RE1,AN_INDOTH_ELC,TS_0,2033,1.0
RE1,AN_INDOTH_ELC,TS_0,2034,1.0
RE1,AN_INDOTH_ELC,TS_0,2035,1.0
RE1,AN_INDOTH_ELC,TS_0,2036,1.0
RE1,AN_INDOTH_ELC,TS_0,2037,1.0
RE1,AN_INDOTH_ELC,TS_0,2038,1.0
RE1,AN_INDOTH_ELC,TS_0,2039,1.0
RE1,AN_INDOTH_ELC,TS_0,2040,1.0
RE1,AN_INDOTH_ELC,TS_0,2041,1.0
RE1,AN_INDOTH_ELC,TS_0,2042,1.0
RE1,AN_INDOTH_ELC,TS_0,2043,1.0
RE1,AN_INDOTH_ELC,TS_0,2044,1.0
RE1,AN_INDOTH_ELC,TS_0,2045,1.0
RE1,AN_INDOTH_ELC,TS_0,2046,1.0
RE1,AN_INDOTH_ELC,TS_0,2047,1.0
RE1,AN_INDOTH_ELC,TS_0,2048,1.0
RE1,AN_INDOTH_ELC,TS_0,2049,1.0
RE1,AN_INDOTH_ELC,TS_0,2050,1.0
RE1,AN_INDOTH_ELC,TS_0,2051,1.0
RE1,AN_INDOTH_ELC,TS_0,2052,1.0
RE1,AN_INDOTH_ELC,TS_0,2053,1.0
RE1,AN_INDOTH_ELC,TS_0,2054,1.0
RE1,AN_INDREF,TS_0,2022,1.0
RE1,AN_INDREF,TS_0,2023,1.0
RE1,AN_INDREF,TS_0,2024,1.0
RE1,AN_INDREF,TS_0,2025,1.0
RE1,AN_INDREF,TS_0,2026,1.0
RE1,AN_INDREF,TS_0,2027,1.0
RE1,AN_INDREF,TS_0,2028,1.0
RE1,AN_INDREF,TS_0,2029,1.0
RE1,AN_INDREF,TS_0,2030,1.0
RE1,AN_INDREF,TS_0,2031,1.0
RE1,AN_INDREF,TS_0,2032,1.0
RE1,AN_INDREF,TS_0,2033,1.0
RE1,AN_INDREF,TS_0,2034,1.0
RE1,AN_INDREF,TS_0,2035,1.0
RE1,AN_INDREF,TS_0,2036,1.0
RE1,AN_INDREF,TS_0,2037,1.0
RE1,AN_INDREF,TS_0,2038,1.0
RE1,AN_INDREF,TS_0,2039,1.0
RE1,AN_INDREF,TS_0,2040,1.0
RE1,AN_INDREF,TS_0,2041,1.0
RE1,AN_INDREF,TS_0,2042,1.0
RE1,AN_INDREF,TS_0,2043,1.0
RE1,AN_INDREF,TS_0,2044,1.0
RE1,AN_INDREF,TS_0,2045,1.0
RE1,AN_INDREF,TS_0,2046,1.0
RE1,AN_INDREF,TS_0,2047,1.0
RE1,AN_INDREF,TS_0,2048,1.0
RE1,AN_INDREF,TS_0,2049,1.0
RE1,AN_INDREF,TS_0,2050,1.0
RE1,AN_INDREF,TS_0,2051,1.0
RE1,AN_INDREF,TS_0,2052,1.0
RE1,AN_INDREF,TS_0,2053,1.0
RE1,AN_INDREF,TS_0,2054,1.0
RE1,AN_RESCLIM_RUR,TS_0,2022,1.0
RE1,AN_RESCLIM_RUR,TS_0,2023,1.0
RE1,AN_RESCLIM_RUR,TS_0,2024,1.0
RE1,AN_RESCLIM_RUR,TS_0,2025,1.0
RE1,AN_RESCLIM_RUR,TS_0,2026,1.0
RE1,AN_RESCLIM_RUR,TS_0,2027,1.0
RE1,AN_RESCLIM_RUR,TS_0,2028,1.0
RE1,AN_RESCLIM_RUR,TS_0,2029,1.0
RE1,AN_RESCLIM_RUR,TS_0,2030,1.0
RE1,AN_RESCLIM_RUR,TS_0,2031,1.0
RE1,AN_RESCLIM_RUR,TS_0,2032,1.0
RE1,AN_RESCLIM_RUR,TS_0,2033,1.0
RE1,AN_RESCLIM_RUR,TS_0,2034,1.0
RE1,AN_RESCLIM_RUR,TS_0,2035,1.0
RE1,AN_RESCLIM_RUR,TS_0,2036,1.0
RE1,AN_RESCLIM_RUR,TS_0,2037,1.0
RE1,AN_RESCLIM_RUR,TS_0,2038,1.0
RE1,AN_RESCLIM_RUR,TS_0,2039,1.0
RE1,AN_RESCLIM_RUR,TS_0,2040,1.0
RE1,AN_RESCLIM_RUR,TS_0,2041,1.0
RE1,AN_RESCLIM_RUR,TS_0,2042,1.0
RE1,AN_RESCLIM_RUR,TS_0,2043,1.0
RE1,AN_RESCLIM_RUR,TS_0,2044,1.0
RE1,AN_RESCLIM_RUR,TS_0,2045,1.0
RE1,AN_RESCLIM_RUR,TS_0,2046,1.0
RE1,AN_RESCLIM_RUR,TS_0,2047,1.0
RE1,AN_RESCLIM_RUR,TS_0,2048,1.0
RE1,AN_RESCLIM_RUR,TS_0,2049,1.0
RE1,AN_RESCLIM_RUR,TS_0,2050,1.0
RE1,AN_RESCLIM_RUR,TS_0,2051,1.0
RE1,AN_RESCLIM_RUR,TS_0,2052,1.0
RE1,AN_RESCLIM_RUR,TS_0,2053,1.0
RE1,AN_RESCLIM_RUR,TS_0,2054,1.0
RE1,AN_RESCLIM_URB,TS_0,2022,1.0
RE1,AN_RESCLIM_URB,TS_0,2023,1.0
RE1,AN_RESCLIM_URB,TS_0,2024,1.0
RE1,AN_RESCLIM_URB,TS_0,2025,1.0
RE1,AN_RESCLIM_URB,TS_0,2026,1.0
RE1,AN_RESCLIM_URB,TS_0,2027,1.0
RE1,AN_RESCLIM_URB,TS_0,2028,1.0
RE1,AN_RESCLIM_URB,TS_0,2029,1.0
RE1,AN_RESCLIM_URB,TS_0,2030,1.0
RE1,AN_RESCLIM_URB,TS_0,2031,1.0
RE1,AN_RESCLIM_URB,TS_0,2032,1.0
RE1,AN_RESCLIM_URB,TS_0,2033,1.0
RE1,AN_RESCLIM_URB,TS_0,2034,1.0
RE1,AN_RESCLIM_URB,TS_0,2035,1.0
RE1,AN_RESCLIM_URB,TS_0,2036,1.0
RE1,AN_RESCLIM_URB,TS_0,2037,1.0
RE1,AN_RESCLIM_URB,TS_0,2038,1.0
RE1,AN_RESCLIM_URB,TS_0,2039,1.0
RE1,AN_RESCLIM_URB,TS_0,2040,1.0
RE1,AN_RESCLIM_URB,TS_0,2041,1.0
RE1,AN_RESCLIM_URB,TS_0,2042,1.0
RE1,AN_RESCLIM_URB,TS_0,2043,1.0
RE1,AN_RESCLIM_URB,TS_0,2044,1.0
RE1,AN_RESCLIM_URB,TS_0,2045,1.0
RE1,AN_RESCLIM_URB,TS_0,2046,1.0
RE1,AN_RESCLIM_URB,TS_0,2047,1.0
RE1,AN_RESCLIM_URB,TS_0,2048,1.0
RE1,AN_RESCLIM_URB,TS_0,2049,1.0
RE1,AN_RESCLIM_URB,TS_0,2050,1.0
RE1,AN_RESCLIM_URB,TS_0,2051,1.0
RE1,AN_RESCLIM_URB,TS_0,2052,1.0
RE1,AN_RESCLIM_URB,TS_0,2053,1.0
RE1,AN_RESCLIM_URB,TS_0,2054,1.0
RE1,AN_RESDHT_RUR,TS_0,2022,1.0
RE1,AN_RESDHT_RUR,TS_0,2023,1.0
RE1,AN_RESDHT_RUR,TS_0,2024,1.0
RE1,AN_RESDHT_RUR,TS_0,2025,1.0
RE1,AN_RESDHT_RUR,TS_0,2026,1.0
RE1,AN_RESDHT_RUR,TS_0,2027,1.0
RE1,AN_RESDHT_RUR,TS_0,2028,1.0
RE1,AN_RESDHT_RUR,TS_0,2029,1.0
RE1,AN_RESDHT_RUR,TS_0,2030,1.0
RE1,AN_RESDHT_RUR,TS_0,2031,1.0
RE1,AN_RESDHT_RUR,TS_0,2032,1.0
RE1,AN_RESDHT_RUR,TS_0,2033,1.0
RE1,AN_RESDHT_RUR,TS_0,2034,1.0
RE1,AN_RESDHT_RUR,TS_0,2035,1.0
RE1,AN_RESDHT_RUR,TS_0,2036,1.0
RE1,AN_RESDHT_RUR,TS_0,2037,1.0
RE1,AN_RESDHT_RUR,TS_0,2038,1.0
RE1,AN_RESDHT_RUR,TS_0,2039,1.0
RE1,AN_RESDHT_RUR,TS_0,2040,1.0
RE1,AN_RESDHT_RUR,TS_0,2041,1.0
RE1,AN_RESDHT_RUR,TS_0,2042,1.0
RE1,AN_RESDHT_RUR,TS_0,2043,1.0
RE1,AN_RESDHT_RUR,TS_0,2044,1.0
RE1,AN_RESDHT_RUR,TS_0,2045,1.0
RE1,AN_RESDHT_RUR,TS_0,2046,1.0
RE1,AN_RESDHT_RUR,TS_0,2047,1.0
RE1,AN_RESDHT_RUR,TS_0,2048,1.0
RE1,AN_RESDHT_RUR,TS_0,2049,1.0
RE1,AN_RESDHT_RUR,TS_0,2050,1.0
RE1,AN_RESDHT_RUR,TS_0,2051,1.0
RE1,AN_RESDHT_RUR,TS_0,2052,1.0
RE1,AN_RESDHT_RUR,TS_0,2053,1.0
RE1,AN_RESDHT_RUR,TS_0,2054,1.0
RE1,AN_RESDHT_URB,TS_0,2022,1.0
RE1,AN_RESDHT_URB,TS_0,2023,1.0
RE1,AN_RESDHT_URB,TS_0,2024,1.0
RE1,AN_RESDHT_URB,TS_0,2025,1.0
RE1,AN_RESDHT_URB,TS_0,2026,1.0
RE1,AN_RESDHT_URB,TS_0,2027,1.0
RE1,AN_RESDHT_URB,TS_0,2028,1.0
RE1,AN_RESDHT_URB,TS_0,2029,1.0
RE1,AN_RESDHT_URB,TS_0,2030,1.0
RE1,AN_RESDHT_URB,TS_0,2031,1.0
RE1,AN_RESDHT_URB,TS_0,2032,1.0
RE1,AN_RESDHT_URB,TS_0,2033,1.0
RE1,AN_RESDHT_URB,TS_0,2034,1.0
RE1,AN_RESDHT_URB,TS_0,2035,1.0
RE1,AN_RESDHT_URB,TS_0,2036,1.0
RE1,AN_RESDHT_URB,TS_0,2037,1.0
RE1,AN_RESDHT_URB,TS_0,2038,1.0
RE1,AN_RESDHT_URB,TS_0,2039,1.0
RE1,AN_RESDHT_URB,TS_0,2040,1.0
RE1,AN_RESDHT_URB,TS_0,2041,1.0
RE1,AN_RESDHT_URB,TS_0,2042,1.0
RE1,AN_RESDHT_URB,TS_0,2043,1.0
RE1,AN_RESDHT_URB,TS_0,2044,1.0
RE1,AN_RESDHT_URB,TS_0,2045,1.0
RE1,AN_RESDHT_URB,TS_0,2046,1.0
RE1,AN_RESDHT_URB,TS_0,2047,1.0
RE1,AN_RESDHT_URB,TS_0,2048,1.0
RE1,AN_RESDHT_URB,TS_0,2049,1.0
RE1,AN_RESDHT_URB,TS_0,2050,1.0
RE1,AN_RESDHT_URB,TS_0,2051,1.0
RE1,AN_RESDHT_URB,TS_0,2052,1.0
RE1,AN_RESDHT_URB,TS_0,2053,1.0
RE1,AN_RESDHT_URB,TS_0,2054,1.0
RE1,AN_RESILU_RUR,TS_0,2022,1.0
RE1,AN_RESILU_RUR,TS_0,2023,1.0
RE1,AN_RESILU_RUR,TS_0,2024,1.0
RE1,AN_RESILU_RUR,TS_0,2025,1.0
RE1,AN_RESILU_RUR,TS_0,2026,1.0
RE1,AN_RESILU_RUR,TS_0,2027,1.0
RE1,AN_RESILU_RUR,TS_0,2028,1.0
RE1,AN_RESILU_RUR,TS_0,2029,1.0
RE1,AN_RESILU_RUR,TS_0,2030,1.0
RE1,AN_RESILU_RUR,TS_0,2031,1.0
RE1,AN_RESILU_RUR,TS_0,2032,1.0
RE1,AN_RESILU_RUR,TS_0,2033,1.0
RE1,AN_RESILU_RUR,TS_0,2034,1.0
RE1,AN_RESILU_RUR,TS_0,2035,1.0
RE1,AN_RESILU_RUR,TS_0,2036,1.0
RE1,AN_RESILU_RUR,TS_0,2037,1.0
RE1,AN_RESILU_RUR,TS_0,2038,1.0
RE1,AN_RESILU_RUR,TS_0,2039,1.0
RE1,AN_RESILU_RUR,TS_0,2040,1.0
RE1,AN_RESILU_RUR,TS_0,2041,1.0
RE1,AN_RESILU_RUR,TS_0,2042,1.0
RE1,AN_RESILU_RUR,TS_0,2043,1.0
RE1,AN_RESILU_RUR,TS_0,2044,1.0
RE1,AN_RESILU_RUR,TS_0,2045,1.0
RE1,AN_RESILU_RUR,TS_0,2046,1.0
RE1,AN_RESILU_RUR,TS_0,2047,1.0
RE1,AN_RESILU_RUR,TS_0,2048,1.0
RE1,AN_RESILU_RUR,TS_0,2049,1.0
RE1,AN_RESILU_RUR,TS_0,2050,1.0
RE1,AN_RESILU_RUR,TS_0,2051,1.0
RE1,AN_RESILU_RUR,TS_0,2052,1.0
RE1,AN_RESILU_RUR,TS_0,2053,1.0
RE1,AN_RESILU_RUR,TS_0,2054,1.0
RE1,AN_RESILU_URB,TS_0,2022,1.0
RE1,AN_RESILU_URB,TS_0,2023,1.0
RE1,AN_RESILU_URB,TS_0,2024,1.0
RE1,AN_RESILU_URB,TS_0,2025,1.0
RE1,AN_RESILU_URB,TS_0,2026,1.0
RE1,AN_RESILU_URB,TS_0,2027,1.0
RE1,AN_RESILU_URB,TS_0,2028,1.0
RE1,AN_RESILU_URB,TS_0,2029,1.0
RE1,AN_RESILU_URB,TS_0,2030,1.0
RE1,AN_RESILU_URB,TS_0,2031,1.0
RE1,AN_RESILU_URB,TS_0,2032,1.0
RE1,AN_RESILU_URB,TS_0,2033,1.0
RE1,AN_RESILU_URB,TS_0,2034,1.0
RE1,AN_RESILU_URB,TS_0,2035,1.0
RE1,AN_RESILU_URB,TS_0,2036,1.0
RE1,AN_RESILU_URB,TS_0,2037,1.0
RE1,AN_RESILU_URB,TS_0,2038,1.0
RE1,AN_RESILU_URB,TS_0,2039,1.0
RE1,AN_RESILU_URB,TS_0,2040,1.0
RE1,AN_RESILU_URB,TS_0,2041,1.0
RE1,AN_RESILU_URB,TS_0,2042,1.0
RE1,AN_RESILU_URB,TS_0,2043,1.0
RE1,AN_RESILU_URB,TS_0,2044,1.0
RE1,AN_RESILU_URB,TS_0,2045,1.0
RE1,AN_RESILU_URB,TS_0,2046,1.0
RE1,AN_RESILU_URB,TS_0,2047,1.0
RE1,AN_RESILU_URB,TS_0,2048,1.0
RE1,AN_RESILU_URB,TS_0,2049,1.0
RE1,AN_RESILU_URB,TS_0,2050,1.0
RE1,AN_RESILU_URB,TS_0,2051,1.0
RE1,AN_RESILU_URB,TS_0,2052,1.0
RE1,AN_RESILU_URB,TS_0,2053,1.0
RE1,AN_RESILU_URB,TS_0,2054,1.0
RE1,AN_RESOTH_RUR,TS_0,2022,1.0
RE1,AN_RESOTH_RUR,TS_0,2023,1.0
RE1,AN_RESOTH_RUR,TS_0,2024,1.0
RE1,AN_RESOTH_RUR,TS_0,2025,1.0
RE1,AN_RESOTH_RUR,TS_0,2026,1.0
RE1,AN_RESOTH_RUR,TS_0,2027,1.0
RE1,AN_RESOTH_RUR,TS_0,2028,1.0
RE1,AN_RESOTH_RUR,TS_0,2029,1.0
RE1,AN_RESOTH_RUR,TS_0,2030,1.0
RE1,AN_RESOTH_RUR,TS_0,2031,1.0
RE1,AN_RESOTH_RUR,TS_0,2032,1.0
RE1,AN_RESOTH_RUR,TS_0,2033,1.0
RE1,AN_RESOTH_RUR,TS_0,2034,1.0
RE1,AN_RESOTH_RUR,TS_0,2035,1.0
RE1,AN_RESOTH_RUR,TS_0,2036,1.0
RE1,AN_RESOTH_RUR,TS_0,2037,1.0
RE1,AN_RESOTH_RUR,TS_0,2038,1.0
RE1,AN_RESOTH_RUR,TS_0,2039,1.0
RE1,AN_RESOTH_RUR,TS_0,2040,1.0
RE1,AN_RESOTH_RUR,TS_0,2041,1.0
RE1,AN_RESOTH_RUR,TS_0,2042,1.0
RE1,AN_RESOTH_RUR,TS_0,2043,1.0
RE1,AN_RESOTH_RUR,TS_0,2044,1.0
RE1,AN_RESOTH_RUR,TS_0,2045,1.0
RE1,AN_RESOTH_RUR,TS_0,2046,1.0
RE1,AN_RESOTH_RUR,TS_0,2047,1.0
RE1,AN_RESOTH_RUR,TS_0,2048,1.0
RE1,AN_RESOTH_RUR,TS_0,2049,1.0
RE1,AN_RESOTH_RUR,TS_0,2050,1.0
RE1,AN_RESOTH_RUR,TS_0,2051,1.0
RE1,AN_RESOTH_RUR,TS_0,2052,1.0
RE1,AN_RESOTH_RUR,TS_0,2053,1.0
RE1,AN_RESOTH_RUR,TS_0,2054,1.0
RE1,AN_RESOTH_URB,TS_0,2022,1.0
RE1,AN_RESOTH_URB,TS_0,2023,1.0
RE1,AN_RESOTH_URB,TS_0,2024,1.0
RE1,AN_RESOTH_URB,TS_0,2025,1.0
RE1,AN_RESOTH_URB,TS_0,2026,1.0
RE1,AN_RESOTH_URB,TS_0,2027,1.0
RE1,AN_RESOTH_URB,TS_0,2028,1.0
RE1,AN_RESOTH_URB,TS_0,2029,1.0
RE1,AN_RESOTH_URB,TS_0,2030,1.0
RE1,AN_RESOTH_URB,TS_0,2031,1.0
RE1,AN_RESOTH_URB,TS_0,2032,1.0
RE1,AN_RESOTH_URB,TS_0,2033,1.0
RE1,AN_RESOTH_URB,TS_0,2034,1.0
RE1,AN_RESOTH_URB,TS_0,2035,1.0
RE1,AN_RESOTH_URB,TS_0,2036,1.0
RE1,AN_RESOTH_URB,TS_0,2037,1.0
RE1,AN_RESOTH_URB,TS_0,2038,1.0
RE1,AN_RESOTH_URB,TS_0,2039,1.0
RE1,AN_RESOTH_URB,TS_0,2040,1.0
RE1,AN_RESOTH_URB,TS_0,2041,1.0
RE1,AN_RESOTH_URB,TS_0,2042,1.0
RE1,AN_RESOTH_URB,TS_0,2043,1.0
RE1,AN_RESOTH_URB,TS_0,2044,1.0
